lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.m7fbd3a24ad42b541^36cc5824ad42b541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.m0000000000000000^2591"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/HelloWorldLayer.o Factions/HelloWorldLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/HelloWorldLayer.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/HelloWorldLayer.o36"CBD3B628-3CD7-4DD5-BF72-17848BD6DCF7-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacGLView.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679219.273886
e356679219.324856
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacGLView.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m9f3a46337e42b541^802953337e42b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m0000000000000000^2573"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacGLView.o Factions/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacGLView.o36"AD391798-DAC4-401F-9954-81CE6864E5CC-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacGLView.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680252.027931
e356680252.077777
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacGLView.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacGLView.mcb4a073c8242b541^cbf4133c8242b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m0000000000000000^2621"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacGLView.o Factions/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacGLView.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacGLView.o36"72E21600-5DD9-4AC1-9545-EE1734FD5E04-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacWindow.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679220.651661
e356679220.703444
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacWindow.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m30f6a6347e42b541^5c21b4347e42b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m0000000000000000^2573"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacWindow.o Factions/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacWindow.o36"A7F37CEB-7D5E-4BA2-9796-D225ACDF2A92-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacWindow.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680252.033943
e356680252.079058
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacWindow.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m89d4083c8242b541^d76d143c8242b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m0000000000000000^2621"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacWindow.o Factions/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Platforms/Mac/MacWindow.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MacWindow.o36"001069CD-0C21-4A44-844D-E1C9D400872A-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MainScene.o /Users/Jeremy/Documents/factions-ios/Factions/MainScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356689376.588415
e356689376.985624
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MainScene.o
x/Users/Jeremy/Documents/factions-ios/Factions/MainScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/Jeremy/Documents/factions-ios/Factions/MainScene.m0abd96e0a542b541^f453fce0a542b541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/MainScene.m0000000000000000^2567"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MainScene.o Factions/MainScene.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/MainScene.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/MainScene.o36"EAF4593E-6612-4B07-825C-C6F5F1F0DF92-
