lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSObject+SBJSON.md6c6f883f042b541^e5620c84f042b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSObject+SBJSON.m0000000000000000^2414"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSObject+SBJSON.o Factions/src/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSObject+SBJSON.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSObject+SBJSON.o36"57D6C96C-56BC-41A7-9156-3D2214F3DAD9-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSString+SBJSON.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356708484.010842
e356708484.082842
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSString+SBJSON.m54e60284f042b541^ff3c1584f042b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSString+SBJSON.m0000000000000000^2414"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSString+SBJSON.o Factions/src/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/NSString+SBJSON.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/NSString+SBJSON.o36"F54A32AF-7512-4129-B570-60626E748B11-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/RootViewController.o /Users/Jeremy/Documents/factions-ios/Factions/RootViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684546.132434
e356684546.357070
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/RootViewController.o
x/Users/Jeremy/Documents/factions-ios/Factions/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Jeremy/Documents/factions-ios/Factions/RootViewController.m150122029342b541^cf685b029342b541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/RootViewController.m0000000000000000^2408"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/RootViewController.o Factions/RootViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/RootViewController.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/RootViewController.o36"FEB0BD09-B42F-43AB-965A-480CFC11AE27-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJSON.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356708484.019799
e356708484.116528
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJSON.o
x/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJSON.m87310584f042b541^1bd51d84f042b541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJSON.m0000000000000000^2378"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJSON.o Factions/src/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJSON.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJSON.o36"1D01A132-ED1A-4F6C-A856-8CA07872509A-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonBase.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356708484.026236
e356708484.105514
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonBase.o
x/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonBase.me1ec0684f042b541^f3031b84f042b541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonBase.m0000000000000000^2394"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonBase.o Factions/src/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonBase.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonBase.o36"4EFFF46B-B205-4D11-A4E2-B123E20A1F67-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonParser.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356708484.032707
e356708484.169749
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonParser.o
x/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonParser.m52800884f042b541^cd742b84f042b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonParser.m0000000000000000^2402"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonParser.o Factions/src/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonParser.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonParser.o36"0EC61139-4C22-4B28-B609-819428F4861A-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonWriter.o /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356708484.049578
e356708484.158745
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonWriter.mf2d30c84f042b541^40a32884f042b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonWriter.m0000000000000000^2402"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonWriter.o Factions/src/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/src/JSON/SBJsonWriter.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/SBJsonWriter.o36"41CB62E8-5816-4675-8E88-78AAD8392455-
